abstract_state;abstract_input
543986;-1
543987;1
543988;1
543989;2
543990;1
543991;1
543992;1
543993;1
543994;1
543995;2
543996;-1
543997;2
543998;2
543999;-1
544000;1
544001;1
544002;1
544003;1
544004;2
544005;-1
544006;1
544007;2
544008;1
544009;2
544010;2
544011;2
544012;-1
544013;-1
544014;2
544015;1
544016;1
544017;1
544018;2
544019;2
544020;2
544021;1
544022;1
544023;1
544024;2
544025;1
544026;1
544027;1
544028;-1
544029;1
544030;-1
544031;1
544032;2
544033;-1
544034;1
544035;1
544036;2
544037;-1
544038;2
544039;2
544040;2
544041;-1
544042;-1
544043;1
544044;1
544045;-1
544046;2
544047;-1
544048;1
544049;1
544050;1
544051;1
544052;1
544053;1
544054;2
544055;2
544056;1
544057;2
544058;2
544059;-1
544060;1
544061;1
544062;1
544063;-1
544064;2
544065;2
544066;1
544067;-1
544068;2
544069;1
544070;2
544071;-1
544072;2
544073;1
544074;2
544075;2
544076;-1
544077;2
544078;1
544079;1
544080;2
544081;2
544082;2
544083;2
544084;2
544085;2
544086;2
544087;1
544088;-1
544089;2
544090;-1
544091;2
544092;1
544093;1
544094;2
544095;2
544096;1
544097;2
544098;-1
544099;2
544100;-1
544101;2
544102;2
544103;-1
544104;2
544105;1
544106;2
544107;1
544108;1
544109;2
544110;-1
544111;-1
544112;1
544113;-1
544114;-1
544115;-1
544116;-1
544117;1
544118;-1
544119;-1
544120;2
544121;2
544122;-1
544123;1
544124;2
544125;2
544126;1
544127;1
544128;-1
544129;1
544130;-1
544131;2
544132;-1
544133;2
544134;1
544135;-1
544136;-1
544137;-1
544138;2
544139;2
544140;2
544141;2
544142;-1
544143;1
544144;2
544145;2
544146;1
544147;2
544148;1
544149;1
544150;2
544151;-1
544152;-1
544153;2
544154;1
544155;-1
544156;1
544157;2
544158;-1
544159;-1
544160;1
544161;2
544162;2
544163;2
544164;1
544165;1
544166;2
544167;-1
544168;-1
544169;1
544170;1
544171;2
544172;-1
544173;1
544174;-1
544175;2
544176;-1
544177;2
544178;-1
544179;1
544180;1
544181;2
544182;-1
544183;2
544184;1
544185;1
544186;1
544187;-1
544188;-1
544189;2
544190;2
544191;-1
544192;1
544193;1
544194;1
544195;1
544196;1
544197;1
544198;1
544199;1
544200;1
544201;2
544202;1
544203;1
544204;1
544205;2
544206;2
544207;1
544208;-1
544209;-1
544210;-1
544211;-1
544212;1
544213;1
544214;1
544215;1
544216;1
544217;2
544218;-1
544219;2
544220;-1
544221;-1
544222;1
544223;1
544224;2
544225;-1
544226;-1
544227;2
544228;1
544229;-1
544230;1
544231;1
544232;2
544233;-1
544234;-1
544235;2
544236;1
544237;2
544238;-1
544239;2
544240;2
544241;1
544242;2
544243;1
544244;-1
544245;-1
544246;2
544247;1
544248;2
544249;1
544250;1
544251;-1
544252;1
544253;-1
544254;1
544255;-1
544256;1
544257;1
544258;-1
544259;-1
544260;2
544261;1
544262;-1
544263;-1
544264;-1
544265;1
544266;2
544267;2
544268;2
544269;-1
544270;2
544271;1
544272;-1
544273;2
544274;1
544275;1
544276;1
544277;2
544278;-1
544279;2
544280;1
544281;-1
544282;1
544283;-1
544284;-1
544285;1
544286;2
544287;2
544288;-1
544289;2
544290;-1
544291;2
544292;2
544293;2
544294;2
544295;2
544296;-1
544297;2
544298;2
544299;1
544300;1
544301;1
544302;-1
544303;2
544304;2
544305;-1
544306;-1
544307;1
544308;1
544309;-1
544310;2
544311;1
544312;1
544313;2
544314;-1
544315;-1
544316;1
544317;2
544318;1
544319;2
544320;2
544321;-1
544322;2
544323;2
544324;1
544325;1
544326;2
544327;-1
544328;2
544329;1
544330;2
544331;1
544332;-1
544333;-1
544334;1
544335;2
544336;1
544337;1
544338;-1
544339;1
544340;1
544341;1
544342;2
544343;1
544344;-1
544345;-1
544346;1
544347;2
544348;1
544349;-1
544350;1
544351;2
544352;1
544353;1
544354;1
544355;1
544356;2
544357;1
544358;1
544359;-1
544360;-1
544361;2
544362;1
544363;1
544364;-1
544365;2
544366;-1
544367;2
544368;2
544369;1
544370;1
544371;2
544372;1
544373;2
544374;1
544375;-1
544376;2
544377;1
544378;1
544379;2
544380;1
544381;1
544382;1
544383;1
544384;-1
544385;-1
544386;-1
544387;1
544388;1
544389;2
544390;1
544391;-1
544392;1
544393;1
544394;1
544395;-1
544396;2
544397;1
544398;2
544399;2
544400;2
544401;2
544402;2
544403;2
544404;-1
544405;1
544406;1
544407;-1
544408;2
544409;1
544410;-1
544411;-1
544412;1
544413;1
544414;1
544415;2
544416;1
544417;1
544418;1
544419;2
544420;2
544421;2
544422;-1
544423;1
544424;2
544425;1
544426;2
544427;1
544428;-1
544429;2
544430;2
544431;-1
544432;2
544433;2
544434;-1
544435;1
544436;-1
544437;-1
544438;1
544439;-1
544440;2
544441;2
544442;-1
544443;2
544444;1
544445;1
544446;1
544447;1
544448;1
544449;-1
544450;1
544451;2
544452;-1
544453;1
544454;2
544455;-1
544456;-1
544457;-1
544458;1
544459;1
544460;1
544461;1
544462;1
544463;2
544464;1
544465;-1
544466;1
544467;-1
544468;-1
544469;2
544470;2
544471;1
544472;-1
544473;-1
544474;1
544475;1
544476;1
544477;1
544478;2
544479;-1
544480;1
544481;-1
544482;1
544483;2
544484;2
544485;1
544486;-1
544487;-1
544488;-1
544489;1
544490;1
544491;1
544492;1
544493;1
544494;1
544495;2
544496;1
544497;-1
544498;2
544499;1
544500;-1
544501;2
544502;-1
544503;2
544504;1
544505;2
544506;2
544507;2
544508;2
544509;1
544510;-1
544511;2
544512;2
544513;1
544514;1
544515;1
544516;1
544517;-1
544518;-1
544519;2
544520;2
544521;1
544522;2
544523;2
544524;2
544525;1
544526;-1
544527;1
544528;2
544529;1
544530;2
544531;2
544532;-1
544533;2
544534;-1
544535;1
544536;2
544537;1
544538;1
544539;-1
544540;2
544541;1
544542;2
544543;1
544544;2
544545;1
544546;-1
544547;1
544548;-1
544549;2
544550;1
544551;-1
544552;2
544553;2
544554;1
544555;-1
544556;2
544557;2
544558;1
544559;2
544560;1
544561;2
544562;1
544563;-1
544564;-1
544565;1
544566;1
544567;2
544568;1
544569;2
544570;1
544571;1
544572;1
544573;-1
544574;2
544575;2
544576;1
544577;2
544578;-1
544579;1
544580;2
544581;1
544582;1
544583;1
544584;2
544585;-1
544586;2
544587;2
544588;2
544589;2
544590;2
544591;2
544592;1
544593;-1
544594;1
544595;-1
544596;-1
544597;2
544598;2
544599;2
544600;-1
544601;-1
544602;2
544603;-1
544604;1
544605;1
544606;2
544607;2
544608;2
544609;-1
544610;2
544611;-1
544612;1
544613;1
544614;-1
544615;1
544616;-1
544617;-1
544618;2
544619;2
544620;-1
544621;1
544622;-1
544623;2
544624;1
544625;-1
544626;1
544627;-1
544628;1
544629;1
544630;-1
544631;1
544632;1
544633;2
544634;2
544635;-1
544636;1
544637;1
544638;2
544639;1
544640;-1
544641;2
544642;2
544643;1
544644;-1
544645;2
544646;1
544647;2
544648;2
544649;1
544650;1
544651;2
544652;2
544653;-1
544654;2
544655;1
544656;2
544657;-1
544658;2
544659;1
544660;1
544661;2
544662;2
544663;-1
544664;1
544665;1
544666;2
544667;1
544668;-1
544669;1
544670;1
544671;2
544672;2
544673;1
544674;1
544675;2
544676;-1
544677;1
544678;1
544679;-1
544680;1
544681;1
544682;1
544683;1
544684;2
544685;-1
544686;1
544687;2
544688;-1
544689;-1
544690;1
544691;1
544692;1
544693;1
544694;-1
544695;1
544696;-1
544697;2
544698;2
544699;1
544700;2
544701;1
544702;-1
544703;1
544704;1
544705;1
544706;2
544707;1
544708;-1
544709;1
544710;1
544711;1
544712;1
544713;2
544714;1
544715;1
544716;2
544717;1
544718;-1
544719;1
544720;2
544721;2
544722;2
544723;2
544724;2
544725;-1
544726;1
544727;2
544728;2
544729;2
544730;-1
544731;2
544732;1
544733;1
544734;2
544735;2
544736;2
544737;2
544738;1
544739;-1
544740;1
544741;2
544742;-1
544743;1
544744;-1
544745;2
544746;1
544747;2
544748;2
544749;2
544750;2
544751;2
544752;1
544753;1
544754;-1
544755;-1
544756;-1
544757;1
544758;2
544759;1
544760;2
544761;-1
544762;2
544763;-1
544764;2
544765;1
544766;1
544767;-1
544768;-1
544769;2
544770;2
544771;2
544772;1
544773;-1
544774;2
544775;1
544776;-1
544777;1
544778;1
544779;-1
544780;-1
544781;-1
544782;1
544783;1
544784;2
544785;2
544786;-1
544787;2
544788;2
544789;2
544790;2
544791;2
544792;-1
544793;-1
544794;-1
544795;2
544796;2
544797;2
544798;1
544799;2
544800;2
544801;1
544802;1
544803;2
544804;-1
544805;-1
544806;2
544807;2
544808;-1
544809;1
544810;2
544811;1
544812;2
544813;-1
544814;1
544815;1
544816;-1
544817;1
544818;2
544819;1
544820;2
544821;1
544822;2
544823;2
544824;2
544825;2
544826;-1
544827;-1
544828;-1
544829;-1
544830;2
544831;1
544832;1
544833;1
544834;1
544835;1
544836;2
544837;1
544838;1
544839;-1
544840;-1
544841;2
544842;1
544843;2
544844;1
544845;-1
544846;1
544847;-1
544848;2
544849;1
544850;1
544851;1
544852;1
544853;2
544854;2
544855;1
544856;2
544857;2
544858;2
544859;-1
544860;1
544861;-1
544862;2
544863;2
544864;1
544865;2
544866;1
544867;2
544868;2
544869;1
544870;1
544871;-1
544872;1
544873;2
544874;1
544875;-1
544876;1
544877;1
544878;1
544879;1
544880;2
544881;2
544882;2
544883;-1
544884;1
544885;1
544886;1
544887;1
544888;2
544889;1
544890;-1
544891;1
544892;-1
544893;1
544894;1
544895;-1
544896;2
544897;-1
544898;1
544899;2
544900;2
544901;1
544902;1
544903;1
544904;1
544905;2
544906;1
544907;1
544908;1
544909;-1
544910;1
544911;2
544912;2
544913;-1
544914;1
544915;1
544916;1
544917;2
544918;2
544919;1
544920;2
544921;1
544922;-1
544923;1
544924;1
544925;2
544926;2
544927;-1
544928;2
544929;2
544930;2
544931;1
544932;1
544933;2
544934;2
544935;1
544936;-1
544937;-1
544938;2
544939;1
544940;2
544941;2
544942;2
544943;-1
544944;1
544945;1
544946;1
544947;-1
544948;1
544949;1
544950;-1
544951;1
544952;-1
544953;2
544954;1
544955;1
544956;2
544957;-1
544958;2
544959;1
544960;1
544961;1
544962;-1
544963;-1
544964;1
544965;-1
544966;1
544967;2
544968;1
544969;-1
544970;2
544971;2
544972;2
544973;1
544974;-1
544975;2
544976;-1
544977;1
544978;1
544979;-1
544980;2
544981;1
544982;-1
544983;1
544984;2
544985;2
544986;-1
544987;1
544988;1
544989;2
544990;2
544991;1
544992;1
544993;2
544994;2
544995;-1
544996;1
544997;1
544998;-1
544999;-1
545000;-1
545001;1
545002;-1
545003;1
545004;1
545005;1
545006;1
545007;2
545008;2
545009;-1
545010;2
545011;-1
545012;2
545013;1
545014;1
545015;-1
545016;2
545017;1
545018;1
545019;1
545020;1
545021;2
545022;2
545023;2
545024;1
545025;1
545026;1
545027;1
545028;2
545029;1
545030;-1
545031;1
545032;2
545033;2
545034;2
545035;2
545036;1
545037;1
545038;1
545039;2
545040;1
545041;1
545042;1
545043;1
545044;1
545045;1
545046;-1
545047;1
545048;2
545049;-1
545050;-1
545051;1
545052;2
545053;2
545054;2
545055;2
545056;1
545057;1
545058;1
545059;2
545060;1
545061;-1
545062;1
545063;2
545064;2
545065;2
545066;1
545067;1
545068;1
545069;1
545070;-1
545071;2
545072;1
545073;1
545074;1
545075;2
545076;2
545077;-1
545078;1
545079;-1
545080;2
545081;-1
545082;-1
545083;1
545084;1
545085;2
545086;1
545087;2
545088;1
545089;-1
545090;1
545091;-1
545092;-1
545093;-1
545094;1
545095;1
545096;2
545097;2
545098;2
545099;1
545100;1
545101;1
545102;-1
545103;-1
545104;2
545105;2
545106;1
545107;2
545108;1
545109;1
545110;1
545111;1
545112;1
545113;-1
545114;2
545115;1
545116;1
545117;2
545118;2
545119;1
545120;2
545121;1
545122;1
545123;-1
545124;1
545125;-1
545126;2
545127;2
545128;2
545129;1
545130;2
545131;2
545132;-1
545133;1
545134;1
545135;2
545136;1
545137;2
545138;1
545139;1
545140;1
545141;1
545142;1
545143;1
545144;2
545145;-1
545146;1
545147;-1
545148;2
545149;1
545150;-1
545151;-1
545152;1
545153;2
545154;1
545155;-1
545156;2
545157;2
545158;2
545159;1
545160;1
545161;2
545162;1
545163;1
545164;-1
545165;2
545166;1
545167;2
545168;1
545169;-1
545170;-1
545171;1
545172;1
545173;2
545174;2
545175;1
545176;2
545177;-1
545178;1
545179;1
545180;1
545181;1
545182;-1
545183;1
545184;2
545185;1
545186;1
545187;1
545188;2
545189;1
545190;-1
545191;-1
545192;1
545193;-1
545194;2
545195;-1
545196;1
545197;-1
545198;-1
545199;1
545200;1
545201;2
545202;2
545203;2
545204;2
545205;1
545206;2
545207;2
545208;1
545209;1
545210;1
545211;1
545212;1
545213;-1
545214;-1
545215;-1
545216;2
545217;1
545218;1
545219;1
545220;-1
545221;1
545222;1
545223;1
545224;-1
545225;1
545226;-1
545227;-1
545228;1
545229;-1
545230;-1
545231;2
545232;1
545233;1
545234;2
545235;1
545236;1
545237;1
545238;-1
545239;2
545240;1
545241;1
545242;1
545243;2
545244;2
545245;-1
545246;1
545247;2
545248;2
545249;-1
545250;1
545251;1
545252;1
545253;2
545254;-1
545255;-1
545256;1
545257;-1
545258;-1
545259;-1
545260;2
545261;1
545262;1
545263;-1
545264;-1
545265;1
545266;1
545267;1
545268;2
545269;2
545270;2
545271;-1
545272;1
545273;-1
545274;1
545275;2
545276;1
545277;2
545278;-1
545279;2
545280;2
545281;2
545282;2
545283;1
545284;1
545285;2
545286;1
545287;1
545288;2
545289;-1
545290;1
545291;1
545292;-1
545293;2
545294;2
545295;2
545296;1
545297;-1
545298;1
545299;2
545300;2
545301;1
545302;2
545303;-1
545304;1
545305;2
545306;1
545307;1
545308;1
545309;-1
545310;1
545311;2
545312;1
545313;2
545314;1
545315;2
545316;1
545317;-1
545318;1
545319;2
545320;1
545321;1
545322;-1
545323;2
545324;1
545325;1
545326;1
545327;2
545328;1
545329;-1
545330;1
545331;1
545332;2
545333;1
545334;1
545335;-1
545336;2
545337;2
545338;2
545339;-1
545340;1
545341;1
545342;1
545343;2
545344;1
545345;1
545346;2
545347;1
545348;1
545349;1
545350;1
545351;2
545352;-1
545353;2
545354;1
545355;2
545356;1
545357;-1
545358;1
545359;2
545360;1
545361;2
545362;2
545363;2
545364;-1
545365;2
545366;1
545367;1
545368;2
545369;-1
545370;-1
545371;2
545372;2
545373;1
545374;1
545375;1
545376;1
545377;2
545378;1
545379;2
545380;1
545381;2
545382;2
545383;2
545384;2
545385;1
545386;1
545387;1
545388;-1
545389;1
545390;-1
545391;1
545392;1
545393;2
545394;2
545395;1
545396;-1
545397;1
545398;-1
545399;1
545400;1
545401;-1
545402;1
545403;-1
545404;1
545405;1
545406;-1
545407;2
545408;2
545409;1
545410;2
545411;2
545412;1
545413;-1
545414;1
545415;1
545416;2
545417;1
545418;2
545419;2
545420;1
545421;2
545422;1
545423;2
545424;-1
545425;1
545426;1
545427;2
545428;1
545429;1
545430;2
545431;1
545432;2
545433;2
545434;1
545435;1
545436;1
545437;2
545438;2
545439;1
545440;1
545441;1
545442;-1
545443;2
545444;1
545445;2
545446;1
545447;-1
545448;1
545449;1
545450;1
545451;2
545452;1
545453;1
545454;2
545455;1
545456;1
545457;-1
545458;-1
545459;2
545460;1
545461;1
545462;1
545463;1
545464;-1
545465;1
545466;2
545467;2
545468;-1
545469;-1
545470;1
545471;2
545472;-1
545473;1
545474;-1
545475;-1
545476;2
545477;1
545478;1
545479;-1
545480;-1
545481;1
545482;-1
545483;1
545484;1
545485;-1
545486;2
545487;2
545488;1
545489;2
545490;2
545491;1
545492;1
545493;2
545494;-1
545495;1
545496;1
545497;1
545498;2
545499;1
545500;1
545501;-1
545502;-1
545503;1
545504;-1
545505;2
545506;1
545507;1
545508;2
545509;1
545510;1
545511;2
545512;1
545513;2
545514;1
545515;1
545516;2
545517;2
545518;2
545519;1
545520;2
545521;1
545522;1
545523;-1
545524;1
545525;2
545526;-1
545527;1
545528;-1
545529;1
545530;-1
545531;1
545532;1
545533;1
545534;1
545535;2
545536;2
545537;2
545538;1
545539;2
545540;1
545541;-1
545542;1
545543;2
545544;1
545545;2
545546;2
545547;-1
545548;-1
545549;2
545550;1
545551;1
545552;1
545553;1
545554;1
545555;2
545556;2
545557;2
545558;1
545559;1
545560;1
545561;1
545562;1
545563;2
545564;2
545565;2
545566;2
545567;1
545568;2
545569;-1
545570;2
545571;1
545572;1
545573;-1
545574;2
545575;1
545576;1
545577;-1
545578;2
545579;-1
545580;-1
545581;2
545582;1
545583;2
545584;2
545585;-1
545586;2
545587;1
545588;2
545589;1
545590;2
545591;-1
545592;1
545593;1
545594;1
545595;-1
545596;2
545597;2
545598;2
545599;2
545600;1
545601;1
545602;1
545603;2
545604;-1
545605;-1
545606;2
545607;1
545608;1
545609;1
545610;1
545611;2
545612;1
545613;-1
545614;-1
545615;2
545616;1
545617;2
545618;1
545619;2
545620;2
545621;-1
545622;1
545623;1
545624;2
545625;1
545626;2
545627;1
545628;1
545629;2
545630;2
545631;1
545632;-1
545633;1
545634;1
545635;-1
545636;2
545637;1
545638;-1
545639;1
545640;1
545641;2
545642;2
545643;2
545644;2
545645;2
545646;1
545647;1
545648;2
545649;1
545650;-1
545651;-1
545652;-1
545653;-1
545654;-1
545655;-1
545656;-1
545657;1
545658;-1
545659;2
545660;1
545661;1
545662;-1
545663;1
545664;2
545665;-1
545666;1
545667;1
545668;1
545669;1
545670;2
545671;1
545672;1
545673;1
545674;2
545675;-1
545676;1
545677;2
545678;1
545679;2
545680;2
545681;1
545682;-1
545683;2
545684;-1
545685;-1
545686;1
545687;2
545688;-1
545689;-1
545690;1
545691;2
545692;-1
545693;2
545694;1
545695;2
545696;2
545697;1
545698;-1
545699;1
545700;1
545701;2
545702;1
545703;-1
545704;2
545705;-1
545706;2
545707;1
545708;2
545709;1
545710;1
545711;-1
545712;-1
545713;-1
545714;-1
545715;1
545716;2
545717;-1
545718;1
545719;-1
545720;2
545721;2
545722;-1
545723;2
545724;2
545725;1
545726;-1
545727;-1
545728;-1
545729;1
545730;1
545731;1
545732;-1
545733;2
545734;1
545735;1
545736;1
545737;2
545738;1
545739;1
545740;1
545741;1
545742;2
545743;-1
545744;1
545745;1
545746;1
545747;2
545748;1
545749;2
545750;-1
545751;1
545752;-1
545753;-1
545754;-1
545755;1
545756;2
545757;1
545758;1
545759;2
545760;2
545761;2
545762;1
545763;1
545764;2
545765;1
545766;-1
545767;2
545768;2
545769;1
545770;2
545771;-1
545772;1
545773;-1
545774;1
545775;2
545776;1
545777;1
545778;1
545779;-1
545780;1
545781;1
545782;1
545783;2
545784;1
545785;1
545786;1
545787;1
545788;1
545789;2
545790;1
545791;1
545792;2
545793;2
545794;1
545795;2
545796;2
545797;1
545798;2
545799;1
545800;1
545801;1
545802;-1
545803;-1
545804;1
545805;1
545806;-1
545807;1
545808;1
545809;1
545810;-1
545811;2
545812;-1
545813;-1
545814;1
545815;1
545816;1
545817;1
545818;2
545819;-1
545820;2
545821;-1
545822;1
545823;2
545824;1
545825;1
545826;1
545827;2
545828;2
545829;2
545830;-1
545831;1
545832;-1
545833;-1
545834;-1
545835;2
545836;1
545837;2
545838;2
545839;1
545840;1
545841;1
545842;-1
545843;-1
545844;1
545845;1
545846;1
545847;2
545848;-1
545849;1
545850;-1
545851;1
545852;1
545853;2
545854;2
545855;1
545856;-1
545857;1
545858;2
545859;1
545860;2
545861;2
545862;2
545863;-1
545864;-1
545865;2
545866;2
545867;1
545868;1
545869;-1
545870;1
545871;-1
545872;2
545873;2
545874;1
545875;2
545876;2
545877;-1
545878;2
545879;-1
545880;1
545881;2
545882;1
545883;1
545884;2
545885;2
545886;2
545887;-1
545888;2
545889;-1
545890;1
545891;2
545892;1
545893;1
545894;2
545895;2
545896;-1
545897;1
545898;2
545899;1
545900;1
545901;1
545902;2
545903;2
545904;-1
545905;-1
545906;2
545907;1
545908;1
545909;1
545910;1
545911;2
545912;1
545913;2
545914;1
545915;1
545916;-1
545917;1
545918;2
545919;1
545920;1
545921;-1
545922;1
545923;2
545924;-1
545925;2
545926;1
545927;1
545928;2
545929;1
545930;-1
545931;1
545932;2
545933;-1
545934;2
545935;2
545936;2
545937;1
545938;1
545939;1
545940;1
545941;-1
545942;2
545943;1
545944;1
545945;2
545946;-1
545947;-1
545948;1
545949;1
545950;1
545951;1
545952;2
545953;-1
545954;1
545955;1
545956;-1
545957;-1
545958;1
545959;1
545960;-1
545961;2
545962;1
545963;-1
545964;2
545965;1
545966;2
545967;2
545968;2
545969;1
545970;1
545971;2
545972;2
545973;1
545974;-1
545975;1
545976;2
545977;1
545978;1
545979;1
545980;-1
545981;2
545982;2
545983;1
545984;2
545985;1
545986;2
545987;1
545988;1
545989;2
545990;2
545991;2
545992;2
545993;2
545994;1
545995;1
545996;2
545997;1
545998;2
545999;1
546000;1
546001;2
546002;2
546003;2
546004;-1
546005;1
546006;2
546007;-1
546008;1
546009;1
546010;1
546011;2
546012;1
546013;1
546014;2
546015;2
546016;2
546017;1
546018;1
546019;1
546020;-1
546021;1
546022;1
546023;2
546024;-1
546025;-1
546026;2
546027;2
546028;-1
546029;-1
546030;2
546031;1
546032;1
546033;-1
546034;1
546035;2
546036;1
546037;1
546038;2
546039;1
546040;2
546041;1
546042;-1
546043;1
546044;2
546045;1
546046;2
546047;1
546048;2
546049;-1
546050;-1
546051;2
546052;1
546053;2
546054;-1
546055;2
546056;1
546057;1
546058;-1
546059;-1
546060;1
546061;2
546062;1
546063;1
546064;2
546065;2
546066;-1
546067;1
546068;-1
546069;-1
546070;-1
546071;-1
546072;2
546073;1
546074;1
546075;2
546076;2
546077;-1
546078;1
546079;1
546080;2
546081;-1
546082;2
546083;2
546084;-1
546085;1
546086;1
546087;2
546088;-1
546089;-1
546090;-1
546091;1
546092;2
546093;2
546094;1
546095;2
546096;1
546097;1
546098;1
546099;1
546100;-1
546101;2
546102;-1
546103;-1
546104;-1
546105;2
546106;2
546107;1
546108;-1
546109;1
546110;-1
546111;2
546112;1
546113;-1
546114;-1
546115;2
546116;1
546117;1
546118;-1
546119;-1
546120;2
546121;-1
546122;-1
546123;1
546124;1
546125;-1
546126;1
546127;2
546128;-1
546129;1
546130;2
546131;2
546132;2
546133;-1
546134;1
546135;1
546136;1
546137;1
546138;2
546139;1
546140;2
546141;-1
546142;1
546143;2
546144;2
546145;2
546146;-1
546147;2
546148;1
546149;1
546150;2
546151;1
546152;1
546153;-1
546154;-1
546155;2
546156;1
546157;1
546158;2
546159;-1
546160;1
546161;1
546162;1
546163;1
546164;2
546165;2
546166;1
546167;1
546168;1
546169;1
546170;1
546171;-1
546172;-1
546173;-1
546174;-1
546175;2
546176;2
546177;-1
546178;-1
546179;-1
546180;-1
546181;-1
546182;1
546183;1
546184;2
546185;2
546186;1
546187;1
546188;1
546189;2
546190;2
546191;1
546192;-1
546193;1
546194;1
546195;2
546196;2
546197;-1
546198;1
546199;2
546200;-1
546201;1
546202;2
546203;2
546204;2
546205;2
546206;2
546207;1
546208;2
546209;-1
546210;-1
546211;2
546212;-1
546213;2
546214;2
546215;2
546216;1
546217;1
546218;-1
546219;-1
546220;2
546221;2
546222;2
546223;2
546224;2
546225;2
546226;1
546227;2
546228;1
546229;1
546230;1
546231;1
546232;2
546233;2
546234;2
546235;2
546236;-1
546237;-1
546238;-1
546239;2
546240;1
546241;2
546242;2
546243;1
546244;1
546245;2
546246;2
546247;2
546248;1
546249;1
546250;1
546251;2
546252;1
546253;-1
546254;2
546255;-1
546256;2
546257;1
546258;1
546259;1
546260;2
546261;2
546262;-1
546263;2
546264;1
546265;1
546266;-1
546267;-1
546268;-1
546269;2
546270;2
546271;-1
546272;2
546273;1
546274;-1
546275;2
546276;-1
546277;-1
546278;2
546279;1
546280;1
546281;1
546282;2
546283;2
546284;1
546285;1
546286;2
546287;1
546288;-1
546289;1
546290;2
546291;2
546292;2
546293;-1
546294;2
546295;2
546296;-1
546297;1
546298;2
546299;2
546300;2
546301;2
546302;2
546303;-1
546304;2
546305;1
546306;2
546307;2
546308;1
546309;-1
546310;2
546311;-1
546312;1
546313;1
546314;-1
546315;2
546316;2
546317;2
546318;2
546319;-1
546320;1
546321;-1
546322;-1
546323;1
546324;2
546325;1
546326;-1
546327;1
546328;1
546329;2
546330;1
546331;2
546332;1
546333;-1
546334;1
546335;1
546336;1
546337;2
546338;1
546339;-1
546340;2
546341;2
546342;2
546343;-1
546344;1
546345;2
546346;-1
546347;-1
546348;2
546349;1
546350;1
546351;1
546352;-1
546353;2
546354;2
546355;2
546356;2
546357;2
546358;2
546359;1
546360;2
546361;1
546362;1
546363;2
546364;-1
546365;2
546366;-1
546367;-1
546368;1
546369;-1
546370;2
546371;1
546372;1
546373;1
546374;1
546375;1
546376;1
546377;1
546378;2
546379;2
546380;1
546381;-1
546382;2
546383;2
546384;1
546385;1
546386;1
546387;1
546388;2
546389;1
546390;2
546391;-1
546392;1
546393;1
546394;2
546395;1
546396;1
546397;1
546398;1
546399;1
546400;1
546401;2
546402;2
546403;-1
546404;-1
546405;1
546406;2
546407;1
546408;-1
546409;-1
546410;1
546411;-1
546412;1
546413;1
546414;2
546415;1
546416;1
546417;1
546418;2
546419;-1
546420;2
546421;-1
546422;-1
546423;-1
546424;1
546425;-1
546426;2
546427;1
546428;2
546429;2
546430;2
546431;2
546432;1
546433;2
546434;1
546435;-1
546436;2
546437;-1
546438;-1
546439;-1
546440;2
546441;1
546442;1
546443;-1
546444;1
546445;-1
546446;1
546447;2
546448;1
546449;1
546450;2
546451;2
546452;-1
546453;-1
546454;2
546455;-1
546456;1
546457;-1
546458;-1
546459;2
546460;-1
546461;2
546462;1
546463;1
546464;-1
546465;-1
546466;1
546467;-1
546468;1
546469;2
546470;2
546471;2
546472;2
546473;-1
546474;1
546475;2
546476;2
546477;2
546478;-1
546479;2
546480;-1
546481;2
546482;1
546483;2
546484;1
546485;2
546486;1
546487;1
546488;-1
546489;2
546490;1
546491;1
546492;2
546493;1
546494;2
546495;1
546496;2
546497;1
546498;1
546499;-1
546500;1
546501;1
546502;1
546503;-1
546504;1
546505;-1
546506;-1
546507;-1
546508;2
546509;1
546510;1
546511;1
546512;1
546513;1
546514;-1
546515;-1
546516;2
546517;2
546518;1
546519;1
546520;1
546521;1
546522;-1
546523;2
546524;2
546525;2
546526;1
546527;2
546528;2
546529;1
546530;-1
546531;2
546532;2
546533;-1
546534;1
546535;1
546536;-1
546537;2
546538;2
546539;1
546540;2
546541;2
546542;2
546543;-1
546544;1
546545;1
546546;1
546547;2
546548;2
546549;-1
546550;1
546551;1
546552;2
546553;-1
546554;1
546555;2
546556;1
546557;1
546558;2
546559;-1
546560;2
546561;2
546562;-1
546563;1
546564;1
546565;1
546566;2
546567;1
546568;-1
546569;1
546570;2
546571;2
546572;2
546573;2
546574;1
546575;2
546576;2
546577;2
546578;2
546579;2
546580;2
546581;1
546582;1
546583;1
546584;-1
546585;1
546586;1
546587;2
546588;2
546589;1
546590;2
546591;1
546592;2
546593;2
546594;1
546595;1
546596;-1
546597;1
546598;1
546599;1
546600;-1
546601;2
546602;-1
546603;1
546604;1
546605;2
546606;2
546607;2
546608;1
546609;2
546610;-1
546611;2
546612;-1
546613;2
546614;1
546615;1
546616;1
546617;1
546618;-1
546619;1
546620;1
546621;1
546622;-1
546623;-1
546624;2
546625;1
546626;1
546627;1
546628;-1
546629;1
546630;1
546631;-1
546632;1
546633;2
546634;1
546635;1
546636;1
546637;2
546638;2
546639;2
546640;1
546641;1
546642;1
546643;-1
546644;2
546645;-1
546646;1
546647;2
546648;2
546649;-1
546650;1
546651;1
546652;1
546653;2
546654;1
546655;1
546656;2
546657;1
